rank	gene	disease	raw_score	sigmoid_score
448	C1orf162	Ischemic stroke	3.634516	0.974282
449	C19orf38	Kawasaki disease	3.634104	0.974272
450	CYP4B1	Cerebral cavernous malformation	3.631443	0.974205
451	MAMSTR	Ischemic stroke	3.631076	0.974196
452	SHISA4	Kawasaki disease	3.629313	0.974151
453	GPR146	Kawasaki disease	3.628346	0.974127
454	hsa-mir-26a-1	High density lipoprotein cholesterol measurement	3.627427	0.974104
455	SMCO4	Ischemic stroke	3.625809	0.974063
456	hsa-mir-125b-1	Hypertension	3.624122	0.974020
457	BORCS8-MEF2B	Cerebral cavernous malformation	3.623938	0.974016
458	ZNF831	Cerebral cavernous malformation	3.622773	0.973986
459	PSORS1C3	Ischemic stroke	3.621844	0.973963
460	ZSCAN26	Cerebral cavernous malformation	3.619999	0.973916
461	IGSF10	Kawasaki disease	3.619348	0.973899
462	hsa-mir-23b	Cerebral cavernous malformation	3.619004	0.973891
463	ZNF112	Cerebral cavernous malformation	3.618919	0.973889
464	ANKRD10	Cerebral cavernous malformation	3.618907	0.973888
465	hsa-mir-125a	Cerebral cavernous malformation	3.618034	0.973866
466	hsa-mir-423	Cerebral cavernous malformation	3.617966	0.973864
467	RBM6	Cerebral cavernous malformation	3.617027	0.973840
468	hsa-mir-208b	Ischemic stroke	3.616298	0.973822
469	CPXM2	Ischemic stroke	3.615952	0.973813
470	hsa-mir-34a	High density lipoprotein cholesterol measurement	3.615102	0.973791
471	hsa-mir-451a	Ischemic stroke	3.614654	0.973780
472	NREP	Cerebral cavernous malformation	3.613860	0.973759
473	MIAT	High density lipoprotein cholesterol measurement	3.613266	0.973744
474	ABCA10	Ischemic stroke	3.613205	0.973743
475	DYNLT5	Cerebral cavernous malformation	3.612084	0.973714
476	CD163L1	Kawasaki disease	3.611865	0.973709
477	C14orf132	Kawasaki disease	3.611786	0.973706
478	MINDY2	Cerebral cavernous malformation	3.610969	0.973685
479	hsa-mir-1-2	Systolic blood pressure	3.610967	0.973685
480	hsa-mir-122	Mitral valve prolapse	3.610821	0.973682
481	TMEM163	Myocardial infarction	3.610016	0.973661
482	hsa-mir-122	Triglyceride measurement	3.609776	0.973655
483	EFCAB13	Kawasaki disease	3.609344	0.973644
484	hsa-mir-122	Total cholesterol measurement	3.608994	0.973635
485	TMEM200A	Myocardial infarction	3.608941	0.973633
486	ZNF572	Cerebral cavernous malformation	3.607749	0.973603
487	TMEM167B	Cerebral cavernous malformation	3.606250	0.973564
488	hsa-mir-155	Diastolic blood pressure	3.602627	0.973471
489	hsa-mir-221	Mitral valve prolapse	3.601401	0.973439
490	hsa-mir-199a-1	High density lipoprotein cholesterol measurement	3.600973	0.973428
491	CACFD1	Cerebral cavernous malformation	3.598936	0.973375
492	R3HDM2	Cerebral cavernous malformation	3.598542	0.973365
493	hsa-mir-221	Triglyceride measurement	3.597736	0.973344
494	hsa-mir-221	Total cholesterol measurement	3.597260	0.973332
495	CLPTM1	Cerebral cavernous malformation	3.595304	0.973281
496	hsa-mir-19b-1	Ischemic stroke	3.594951	0.973272
497	hsa-mir-9-1	Kawasaki disease	3.594367	0.973257
498	CCDC106	Myocardial infarction	3.593308	0.973229
499	INKA2	Kawasaki disease	3.591003	0.973169
500	hsa-mir-126	Aortic dissection	3.589905	0.973140
